지점,지점명,일시,평균지면온도(°C)
253,김해시,2022-08-01,28.5
253,김해시,2022-09-01,24.3
253,김해시,2022-10-01,19.7
253,김해시,2022-11-01,13.5
253,김해시,2022-12-01,2.5
247,남원,2022-01-01,0.3
247,남원,2022-02-01,3.1
247,남원,2022-03-01,9.7
247,남원,2022-04-01,17.4
247,남원,2022-05-01,23.2
247,남원,2022-06-01,26.3
247,남원,2022-07-01,28.8
247,남원,2022-08-01,26.7
247,남원,2022-09-01,23.9
247,남원,2022-10-01,17.6
247,남원,2022-11-01,11.3
247,남원,2022-12-01,0.2
295,남해,2022-01-01,3.3
295,남해,2022-02-01,5.4
295,남해,2022-03-01,11.7
295,남해,2022-04-01,18.6
295,남해,2022-05-01,25.8
295,남해,2022-06-01,26.6
295,남해,2022-07-01,29.3
295,남해,2022-08-01,28.5
295,남해,2022-09-01,25.2
295,남해,2022-10-01,19.7
295,남해,2022-11-01,12.8
295,남해,2022-12-01,3.2
100,대관령,2022-01-01,-5.2
100,대관령,2022-02-01,-3.6
100,대관령,2022-03-01,2.1
100,대관령,2022-04-01,10.7
100,대관령,2022-05-01,17.4
100,대관령,2022-06-01,20.7
100,대관령,2022-07-01,25.1
100,대관령,2022-08-01,23.1
100,대관령,2022-09-01,18.1
100,대관령,2022-10-01,11.0
100,대관령,2022-11-01,4.6
100,대관령,2022-12-01,-4.8
143,대구,2022-01-01,1.4
143,대구,2022-02-01,3.3
143,대구,2022-03-01,11.3
143,대구,2022-04-01,19.7
143,대구,2022-05-01,27.0
143,대구,2022-06-01,29.1
143,대구,2022-07-01,31.2
143,대구,2022-08-01,30.3
143,대구,2022-09-01,26.0
143,대구,2022-10-01,19.6
143,대구,2022-11-01,12.9
143,대구,2022-12-01,1.8
133,대전,2022-01-01,-0.9
133,대전,2022-02-01,1.5
133,대전,2022-03-01,9.2
133,대전,2022-04-01,17.3
133,대전,2022-05-01,24.5
133,대전,2022-06-01,27.4
133,대전,2022-07-01,29.2
133,대전,2022-08-01,27.5
133,대전,2022-09-01,25.2
133,대전,2022-10-01,16.8
133,대전,2022-11-01,10.5
133,대전,2022-12-01,-0.1
98,동두천,2022-01-01,-3.2
98,동두천,2022-02-01,-1.3
98,동두천,2022-03-01,6.6
98,동두천,2022-04-01,17.9
98,동두천,2022-05-01,24.4
98,동두천,2022-06-01,24.8
98,동두천,2022-07-01,29.1
98,동두천,2022-08-01,27.2
98,동두천,2022-09-01,23.3
98,동두천,2022-10-01,15.4
98,동두천,2022-11-01,9.3
98,동두천,2022-12-01,-1.1
106,동해,2022-01-01,0.9
106,동해,2022-02-01,2.8
106,동해,2022-03-01,9.9
106,동해,2022-04-01,16.9
106,동해,2022-05-01,22.7
106,동해,2022-06-01,25.3
106,동해,2022-07-01,28.4
106,동해,2022-08-01,27.2
106,동해,2022-09-01,23.6
106,동해,2022-10-01,16.0
106,동해,2022-11-01,10.7
106,동해,2022-12-01,-0.1
165,목포,2022-01-01,2.4
165,목포,2022-02-01,3.3
165,목포,2022-03-01,10.1
165,목포,2022-04-01,18.2
165,목포,2022-05-01,25.0
165,목포,2022-06-01,27.6
165,목포,2022-07-01,30.1
165,목포,2022-08-01,28.6
165,목포,2022-09-01,24.5
165,목포,2022-10-01,17.3
165,목포,2022-11-01,12.4
165,목포,2022-12-01,3.2
273,문경,2022-01-01,-1.0
273,문경,2022-02-01,0.7
273,문경,2022-03-01,8.0
273,문경,2022-04-01,16.0
273,문경,2022-05-01,24.9
273,문경,2022-06-01,26.5
273,문경,2022-07-01,28.4
273,문경,2022-08-01,26.7
273,문경,2022-09-01,22.2
273,문경,2022-10-01,14.9
273,문경,2022-11-01,8.6
273,문경,2022-12-01,-0.6
288,밀양,2022-01-01,0.1
288,밀양,2022-02-01,3.0
288,밀양,2022-03-01,10.5
288,밀양,2022-04-01,18.2
288,밀양,2022-05-01,25.8
288,밀양,2022-06-01,27.0
288,밀양,2022-07-01,31.2
288,밀양,2022-08-01,29.4
288,밀양,2022-09-01,24.6
288,밀양,2022-10-01,17.9
288,밀양,2022-11-01,11.4
288,밀양,2022-12-01,0.3
102,백령도,2022-01-01,0.2
102,백령도,2022-02-01,1.6
102,백령도,2022-03-01,8.5
102,백령도,2022-04-01,16.0
102,백령도,2022-05-01,22.2
102,백령도,2022-06-01,24.1
102,백령도,2022-07-01,28.0
102,백령도,2022-08-01,26.8
102,백령도,2022-09-01,23.2
102,백령도,2022-10-01,15.0
102,백령도,2022-11-01,9.8
102,백령도,2022-12-01,0.1
235,보령,2022-01-01,0.7
235,보령,2022-02-01,2.8
235,보령,2022-03-01,9.1
235,보령,2022-04-01,16.5
235,보령,2022-05-01,22.7
235,보령,2022-06-01,25.6
235,보령,2022-07-01,30.2
235,보령,2022-08-01,27.1
235,보령,2022-09-01,23.8
235,보령,2022-10-01,16.4
235,보령,2022-11-01,11.2
235,보령,2022-12-01,2.5
258,보성군,2022-01-01,2.4
258,보성군,2022-02-01,3.2
258,보성군,2022-03-01,9.7
258,보성군,2022-04-01,16.4
258,보성군,2022-05-01,21.0
258,보성군,2022-06-01,25.8
258,보성군,2022-07-01,28.7
258,보성군,2022-08-01,28.1
258,보성군,2022-09-01,23.8
258,보성군,2022-10-01,17.3
258,보성군,2022-11-01,11.7
258,보성군,2022-12-01,2.8
226,보은,2022-01-01,-0.9
226,보은,2022-02-01,0.9
226,보은,2022-03-01,7.9
226,보은,2022-04-01,16.8
226,보은,2022-05-01,23.7
226,보은,2022-06-01,26.2
226,보은,2022-07-01,28.5
226,보은,2022-08-01,26.1
226,보은,2022-09-01,22.6
226,보은,2022-10-01,15.3
226,보은,2022-11-01,8.7
226,보은,2022-12-01,0.0
271,봉화,2022-01-01,-2.2
271,봉화,2022-02-01,-1.0
271,봉화,2022-03-01,6.0
271,봉화,2022-04-01,15.4
271,봉화,2022-05-01,22.9
271,봉화,2022-06-01,25.7
271,봉화,2022-07-01,28.1
271,봉화,2022-08-01,25.8
271,봉화,2022-09-01,21.4
271,봉화,2022-10-01,12.4
271,봉화,2022-11-01,6.5
271,봉화,2022-12-01,-0.6
159,부산,2022-01-01,3.4
159,부산,2022-02-01,5.6
159,부산,2022-03-01,12.5
159,부산,2022-04-01,18.4
159,부산,2022-05-01,25.1
159,부산,2022-06-01,26.9
159,부산,2022-07-01,31.0
159,부산,2022-08-01,31.1
159,부산,2022-09-01,26.2
159,부산,2022-10-01,21.4
159,부산,2022-11-01,16.2
159,부산,2022-12-01,6.1
243,부안,2022-01-01,1.9
243,부안,2022-02-01,3.0
243,부안,2022-03-01,9.0
243,부안,2022-04-01,16.0
243,부안,2022-05-01,22.3
243,부안,2022-06-01,26.5
243,부안,2022-07-01,30.2
243,부안,2022-08-01,29.1
243,부안,2022-09-01,24.7
243,부안,2022-10-01,17.1
243,부안,2022-11-01,11.2
243,부안,2022-12-01,2.1
236,부여,2022-01-01,-0.4
236,부여,2022-02-01,2.2
236,부여,2022-03-01,9.6
236,부여,2022-04-01,17.7
236,부여,2022-05-01,24.9
236,부여,2022-06-01,27.1
236,부여,2022-07-01,29.7
236,부여,2022-08-01,27.9
236,부여,2022-09-01,24.7
236,부여,2022-10-01,16.8
236,부여,2022-11-01,10.4
236,부여,2022-12-01,0.4
104,북강릉,2022-01-01,-0.5
104,북강릉,2022-02-01,1.1
104,북강릉,2022-03-01,7.7
104,북강릉,2022-04-01,16.0
104,북강릉,2022-05-01,22.6
104,북강릉,2022-06-01,25.0
104,북강릉,2022-07-01,28.2
104,북강릉,2022-08-01,26.9
104,북강릉,2022-09-01,22.4
104,북강릉,2022-10-01,14.3
104,북강릉,2022-11-01,9.3
104,북강릉,2022-12-01,-1.1
255,북창원,2022-01-01,1.9
255,북창원,2022-02-01,2.9
255,북창원,2022-03-01,9.8
255,북창원,2022-04-01,15.8
255,북창원,2022-05-01,24.3
255,북창원,2022-06-01,25.6
255,북창원,2022-07-01,28.6
255,북창원,2022-08-01,27.9
255,북창원,2022-09-01,23.6
255,북창원,2022-10-01,17.6
255,북창원,2022-11-01,12.1
255,북창원,2022-12-01,1.4
93,북춘천,2022-01-01,-3.7
93,북춘천,2022-02-01,-1.6
93,북춘천,2022-03-01,6.4
93,북춘천,2022-04-01,16.5
93,북춘천,2022-05-01,22.7
93,북춘천,2022-06-01,24.8
93,북춘천,2022-07-01,29.8
93,북춘천,2022-08-01,27.3
93,북춘천,2022-09-01,23.4
93,북춘천,2022-10-01,14.0
93,북춘천,2022-11-01,7.5
93,북춘천,2022-12-01,-2.5
289,산청,2022-01-01,1.3
289,산청,2022-02-01,3.0
289,산청,2022-03-01,10.1
289,산청,2022-04-01,17.4
289,산청,2022-05-01,23.7
289,산청,2022-06-01,26.9
289,산청,2022-07-01,29.6
289,산청,2022-08-01,27.8
289,산청,2022-09-01,22.9
289,산청,2022-10-01,16.4
289,산청,2022-11-01,9.8
289,산청,2022-12-01,1.3
137,상주,2022-01-01,-0.2
137,상주,2022-02-01,2.0
137,상주,2022-03-01,9.4
137,상주,2022-04-01,17.4
137,상주,2022-05-01,26.1
137,상주,2022-06-01,28.4
137,상주,2022-07-01,30.5
137,상주,2022-08-01,28.5
137,상주,2022-09-01,25.8
137,상주,2022-10-01,17.6
137,상주,2022-11-01,10.6
137,상주,2022-12-01,0.5
189,서귀포,2022-01-01,7.5
189,서귀포,2022-02-01,6.7
189,서귀포,2022-03-01,14.5
189,서귀포,2022-04-01,19.7
189,서귀포,2022-05-01,24.0
189,서귀포,2022-06-01,25.5
189,서귀포,2022-07-01,30.5
189,서귀포,2022-08-01,31.2
189,서귀포,2022-09-01,26.2
189,서귀포,2022-10-01,21.7
189,서귀포,2022-11-01,17.0
189,서귀포,2022-12-01,8.2
129,서산,2022-01-01,-0.3
129,서산,2022-02-01,1.5
129,서산,2022-03-01,8.7
129,서산,2022-04-01,16.7
129,서산,2022-05-01,22.9
129,서산,2022-06-01,25.7
129,서산,2022-07-01,28.9
129,서산,2022-08-01,27.0
129,서산,2022-09-01,23.6
129,서산,2022-10-01,16.1
129,서산,2022-11-01,10.4
129,서산,2022-12-01,1.0
108,서울,2022-01-01,-1.6
108,서울,2022-02-01,0.8
108,서울,2022-03-01,8.3
108,서울,2022-04-01,18.1
108,서울,2022-05-01,25.2
108,서울,2022-06-01,25.8
108,서울,2022-07-01,29.1
108,서울,2022-08-01,26.8
108,서울,2022-09-01,24.0
108,서울,2022-10-01,15.7
108,서울,2022-11-01,9.5
108,서울,2022-12-01,-1.8
188,성산,2022-01-01,4.5
188,성산,2022-02-01,4.8
188,성산,2022-03-01,12.2
188,성산,2022-04-01,18.2
188,성산,2022-05-01,22.8
188,성산,2022-06-01,24.8
188,성산,2022-07-01,29.0
188,성산,2022-08-01,30.2
188,성산,2022-09-01,24.7
188,성산,2022-10-01,18.5
188,성산,2022-11-01,14.4
188,성산,2022-12-01,5.1
239,세종,2022-01-01,-0.3
239,세종,2022-02-01,1.9
239,세종,2022-03-01,9.9
239,세종,2022-04-01,16.9
239,세종,2022-05-01,22.9
239,세종,2022-06-01,28.1
239,세종,2022-07-01,31.9
239,세종,2022-08-01,28.5
239,세종,2022-09-01,25.6
239,세종,2022-10-01,17.3
239,세종,2022-11-01,10.8
239,세종,2022-12-01,-0.3
90,속초,2022-01-01,0.2
90,속초,2022-02-01,0.5
90,속초,2022-03-01,7.2
90,속초,2022-04-01,16.2
90,속초,2022-05-01,24.0
90,속초,2022-06-01,24.8
90,속초,2022-07-01,28.5
90,속초,2022-08-01,27.2
90,속초,2022-09-01,22.7
90,속초,2022-10-01,14.6
90,속초,2022-11-01,9.7
90,속초,2022-12-01,-0.1
119,수원,2022-01-01,-1.7
119,수원,2022-02-01,-0.3
119,수원,2022-03-01,6.6
119,수원,2022-04-01,15.1
119,수원,2022-05-01,22.1
119,수원,2022-06-01,25.4
119,수원,2022-07-01,28.8
119,수원,2022-08-01,27.0
119,수원,2022-09-01,23.4
119,수원,2022-10-01,15.1
119,수원,2022-11-01,9.1
119,수원,2022-12-01,-0.8
254,순창군,2022-01-01,0.9
254,순창군,2022-02-01,2.4
254,순창군,2022-03-01,9.1
254,순창군,2022-04-01,16.9
254,순창군,2022-05-01,23.3
254,순창군,2022-06-01,27.2
254,순창군,2022-07-01,30.1
254,순창군,2022-08-01,29.0
254,순창군,2022-09-01,25.8
254,순창군,2022-10-01,16.8
254,순창군,2022-11-01,10.0
254,순창군,2022-12-01,0.9
174,순천,2022-01-01,0.8
174,순천,2022-02-01,2.4
174,순천,2022-03-01,9.2
174,순천,2022-04-01,18.0
174,순천,2022-05-01,23.8
174,순천,2022-06-01,27.7
174,순천,2022-07-01,29.5
174,순천,2022-08-01,28.4
174,순천,2022-09-01,24.5
174,순천,2022-10-01,16.7
174,순천,2022-11-01,10.9
174,순천,2022-12-01,1.3
136,안동,2022-01-01,-2.2
136,안동,2022-02-01,1.1
136,안동,2022-03-01,9.4
136,안동,2022-04-01,17.9
136,안동,2022-05-01,25.8
136,안동,2022-06-01,28.4
136,안동,2022-07-01,30.4
136,안동,2022-08-01,28.1
136,안동,2022-09-01,24.6
136,안동,2022-10-01,16.4
136,안동,2022-11-01,9.4
136,안동,2022-12-01,-2.2
257,양산시,2022-01-01,1.2
257,양산시,2022-02-01,4.5
257,양산시,2022-03-01,10.9
257,양산시,2022-04-01,17.4
257,양산시,2022-05-01,24.7
257,양산시,2022-06-01,25.6
257,양산시,2022-07-01,29.7
257,양산시,2022-08-01,29.3
257,양산시,2022-09-01,24.3
257,양산시,2022-10-01,18.0
257,양산시,2022-11-01,11.8
257,양산시,2022-12-01,1.6
202,양평,2022-01-01,-2.0
202,양평,2022-02-01,0.0
202,양평,2022-03-01,8.1
202,양평,2022-04-01,18.1
202,양평,2022-05-01,25.1
202,양평,2022-06-01,26.9
202,양평,2022-07-01,30.1
202,양평,2022-08-01,27.7
202,양평,2022-09-01,24.2
202,양평,2022-10-01,15.8
202,양평,2022-11-01,8.8
202,양평,2022-12-01,-0.5
168,여수,2022-01-01,4.8
168,여수,2022-02-01,5.8
168,여수,2022-03-01,11.8
168,여수,2022-04-01,19.3
168,여수,2022-05-01,25.3
168,여수,2022-06-01,26.7
168,여수,2022-07-01,30.8
168,여수,2022-08-01,29.3
168,여수,2022-09-01,25.4
168,여수,2022-10-01,19.8
168,여수,2022-11-01,13.7
168,여수,2022-12-01,3.2
252,영광군,2022-01-01,2.4
252,영광군,2022-02-01,4.1
252,영광군,2022-03-01,11.8
252,영광군,2022-04-01,20.5
252,영광군,2022-05-01,26.7
252,영광군,2022-06-01,29.6
252,영광군,2022-07-01,32.5
252,영광군,2022-08-01,31.4
252,영광군,2022-09-01,26.5
252,영광군,2022-10-01,18.7
252,영광군,2022-11-01,12.1
252,영광군,2022-12-01,1.9
277,영덕,2022-01-01,1.5
277,영덕,2022-02-01,3.0
277,영덕,2022-03-01,10.2
277,영덕,2022-04-01,18.7
277,영덕,2022-05-01,24.4
277,영덕,2022-06-01,27.5
277,영덕,2022-07-01,29.9
277,영덕,2022-08-01,28.2
277,영덕,2022-09-01,23.7
277,영덕,2022-10-01,17.8
277,영덕,2022-11-01,11.8
277,영덕,2022-12-01,1.3
121,영월,2022-01-01,-2.2
121,영월,2022-02-01,-0.9
121,영월,2022-03-01,6.5
121,영월,2022-04-01,15.0
121,영월,2022-05-01,22.5
121,영월,2022-06-01,26.2
121,영월,2022-07-01,28.8
121,영월,2022-08-01,26.5
121,영월,2022-09-01,23.3
121,영월,2022-10-01,15.1
121,영월,2022-11-01,8.3
121,영월,2022-12-01,-0.1
272,영주,2022-01-01,-0.9
272,영주,2022-02-01,1.2
272,영주,2022-03-01,8.8
272,영주,2022-04-01,17.8
272,영주,2022-05-01,24.9
272,영주,2022-06-01,27.8
272,영주,2022-07-01,30.4
272,영주,2022-08-01,27.6
272,영주,2022-09-01,24.4
272,영주,2022-10-01,15.3
272,영주,2022-11-01,8.5
272,영주,2022-12-01,-1.6
281,영천,2022-01-01,0.2
281,영천,2022-02-01,1.6
281,영천,2022-03-01,10.0
281,영천,2022-04-01,18.0
281,영천,2022-05-01,25.7
281,영천,2022-06-01,26.6
281,영천,2022-07-01,28.3
281,영천,2022-08-01,27.1
281,영천,2022-09-01,22.5
281,영천,2022-10-01,15.2
281,영천,2022-11-01,9.2
281,영천,2022-12-01,-0.5
170,완도,2022-01-01,2.3
170,완도,2022-02-01,3.9
170,완도,2022-03-01,10.3
170,완도,2022-04-01,18.4
170,완도,2022-05-01,23.8
170,완도,2022-06-01,25.6
170,완도,2022-07-01,29.1
170,완도,2022-08-01,28.6
170,완도,2022-09-01,24.4
170,완도,2022-10-01,18.7
170,완도,2022-11-01,12.3
170,완도,2022-12-01,2.4
115,울릉도,2022-01-01,0.7
115,울릉도,2022-02-01,0.9
115,울릉도,2022-03-01,6.6
115,울릉도,2022-04-01,14.2
115,울릉도,2022-05-01,23.5
115,울릉도,2022-06-01,24.0
115,울릉도,2022-07-01,26.5
115,울릉도,2022-08-01,25.8
115,울릉도,2022-09-01,21.6
115,울릉도,2022-10-01,14.7
115,울릉도,2022-11-01,11.4
115,울릉도,2022-12-01,2.1
152,울산,2022-01-01,1.7
152,울산,2022-02-01,3.3
152,울산,2022-03-01,10.0
152,울산,2022-04-01,16.6
152,울산,2022-05-01,23.3
152,울산,2022-06-01,24.7
152,울산,2022-07-01,28.5
152,울산,2022-08-01,27.7
152,울산,2022-09-01,22.3
152,울산,2022-10-01,16.8
152,울산,2022-11-01,11.8
152,울산,2022-12-01,1.1
130,울진,2022-01-01,0.1
130,울진,2022-02-01,1.8
130,울진,2022-03-01,8.7
130,울진,2022-04-01,17.0
130,울진,2022-05-01,23.0
130,울진,2022-06-01,25.2
130,울진,2022-07-01,28.3
130,울진,2022-08-01,27.5
130,울진,2022-09-01,22.5
130,울진,2022-10-01,14.8
130,울진,2022-11-01,10.0
130,울진,2022-12-01,0.4
114,원주,2022-01-01,-3.4
114,원주,2022-02-01,-0.9
114,원주,2022-03-01,7.1
114,원주,2022-04-01,15.1
114,원주,2022-05-01,23.2
114,원주,2022-06-01,27.3
114,원주,2022-07-01,29.2
114,원주,2022-08-01,27.5
114,원주,2022-09-01,24.0
114,원주,2022-10-01,15.1
114,원주,2022-11-01,8.1
114,원주,2022-12-01,-0.2
263,의령군,2022-01-01,1.4
263,의령군,2022-02-01,3.6
263,의령군,2022-03-01,10.8
263,의령군,2022-04-01,18.4
263,의령군,2022-05-01,25.1
263,의령군,2022-06-01,27.3
263,의령군,2022-07-01,28.6
263,의령군,2022-08-01,27.9
263,의령군,2022-09-01,24.5
263,의령군,2022-10-01,18.4
263,의령군,2022-11-01,11.6
263,의령군,2022-12-01,1.4
278,의성,2022-01-01,-1.1
278,의성,2022-02-01,1.4
278,의성,2022-03-01,9.0
278,의성,2022-04-01,17.0
278,의성,2022-05-01,25.3
278,의성,2022-06-01,28.5
278,의성,2022-07-01,30.4
278,의성,2022-08-01,27.7
278,의성,2022-09-01,23.4
278,의성,2022-10-01,15.6
278,의성,2022-11-01,8.1
278,의성,2022-12-01,-1.2
203,이천,2022-01-01,-1.9
203,이천,2022-02-01,0.0
203,이천,2022-03-01,7.6
203,이천,2022-04-01,16.7
203,이천,2022-05-01,24.4
203,이천,2022-06-01,26.8
203,이천,2022-07-01,29.5
203,이천,2022-08-01,27.3
203,이천,2022-09-01,22.9
203,이천,2022-10-01,14.7
203,이천,2022-11-01,8.5
203,이천,2022-12-01,0.0
211,인제,2022-01-01,-2.5
211,인제,2022-02-01,-0.4
211,인제,2022-03-01,6.4
211,인제,2022-04-01,16.0
211,인제,2022-05-01,22.2
211,인제,2022-06-01,24.8
211,인제,2022-07-01,29.0
211,인제,2022-08-01,26.4
211,인제,2022-09-01,22.7
211,인제,2022-10-01,14.2
211,인제,2022-11-01,8.2
211,인제,2022-12-01,-1.3
112,인천,2022-01-01,-1.9
112,인천,2022-02-01,-0.5
112,인천,2022-03-01,7.0
112,인천,2022-04-01,15.7
112,인천,2022-05-01,23.2
112,인천,2022-06-01,25.9
112,인천,2022-07-01,29.6
112,인천,2022-08-01,27.0
112,인천,2022-09-01,22.8
112,인천,2022-10-01,15.0
112,인천,2022-11-01,9.7
112,인천,2022-12-01,-0.9
244,임실,2022-01-01,0.6
244,임실,2022-02-01,2.4
244,임실,2022-03-01,8.6
244,임실,2022-04-01,15.4
244,임실,2022-05-01,21.5
244,임실,2022-06-01,24.9
244,임실,2022-07-01,27.3
244,임실,2022-08-01,26.8
244,임실,2022-09-01,22.9
244,임실,2022-10-01,15.1
244,임실,2022-11-01,8.8
244,임실,2022-12-01,0.8
248,장수,2022-01-01,-1.0
248,장수,2022-02-01,0.6
248,장수,2022-03-01,7.5
248,장수,2022-04-01,14.4
248,장수,2022-05-01,21.5
248,장수,2022-06-01,24.4
248,장수,2022-07-01,26.3
248,장수,2022-08-01,25.5
248,장수,2022-09-01,22.0
248,장수,2022-10-01,13.9
248,장수,2022-11-01,8.2
248,장수,2022-12-01,0.3
260,장흥,2022-01-01,0.4
260,장흥,2022-02-01,2.2
260,장흥,2022-03-01,9.2
260,장흥,2022-04-01,16.5
260,장흥,2022-05-01,23.0
260,장흥,2022-06-01,27.4
260,장흥,2022-07-01,29.6
260,장흥,2022-08-01,27.9
260,장흥,2022-09-01,24.3
260,장흥,2022-10-01,16.1
260,장흥,2022-11-01,9.7
260,장흥,2022-12-01,0.7
146,전주,2022-01-01,0.4
146,전주,2022-02-01,2.5
146,전주,2022-03-01,9.8
146,전주,2022-04-01,17.3
146,전주,2022-05-01,22.9
146,전주,2022-06-01,27.7
146,전주,2022-07-01,29.9
