지점,지점명,일시,평균풍속(m/s)
271,봉화,2021-07,1.5
271,봉화,2021-08,1.3
271,봉화,2021-09,1.4
271,봉화,2021-10,1.2
271,봉화,2021-11,1.9
271,봉화,2021-12,2.4
272,영주,2021-01,1.3
272,영주,2021-02,1.6
272,영주,2021-03,1.4
272,영주,2021-04,1.8
272,영주,2021-05,1.5
272,영주,2021-06,1.5
272,영주,2021-07,1.6
272,영주,2021-08,1.5
272,영주,2021-09,1.7
272,영주,2021-10,1.1
272,영주,2021-11,1.1
272,영주,2021-12,1.3
273,문경,2021-01,3.1
273,문경,2021-02,3.8
273,문경,2021-03,2.8
273,문경,2021-04,3.1
273,문경,2021-05,2.6
273,문경,2021-06,1.8
273,문경,2021-07,1.7
273,문경,2021-08,1.6
273,문경,2021-09,2.2
273,문경,2021-10,1.9
273,문경,2021-11,2.7
273,문경,2021-12,3.5
276,청송군,2021-01,1.2
276,청송군,2021-02,1.6
276,청송군,2021-03,1.5
276,청송군,2021-04,1.6
276,청송군,2021-05,1.4
276,청송군,2021-06,1.5
276,청송군,2021-07,1.4
276,청송군,2021-08,1.5
276,청송군,2021-09,1.6
276,청송군,2021-10,1.1
276,청송군,2021-11,1.2
276,청송군,2021-12,1.2
277,영덕,2021-01,1.4
277,영덕,2021-02,1.7
277,영덕,2021-03,1.6
277,영덕,2021-04,1.9
277,영덕,2021-05,1.6
277,영덕,2021-06,1.4
277,영덕,2021-07,1.3
277,영덕,2021-08,1.3
277,영덕,2021-09,1.4
277,영덕,2021-10,1.0
277,영덕,2021-11,1.2
277,영덕,2021-12,1.2
278,의성,2021-01,1.5
278,의성,2021-02,1.7
278,의성,2021-03,1.5
278,의성,2021-04,1.5
278,의성,2021-05,1.6
278,의성,2021-06,1.3
278,의성,2021-07,1.1
278,의성,2021-08,1.2
278,의성,2021-09,1.3
278,의성,2021-10,1.0
278,의성,2021-11,1.4
278,의성,2021-12,1.5
279,구미,2021-01,2.6
279,구미,2021-02,2.9
279,구미,2021-03,2.7
279,구미,2021-04,2.6
279,구미,2021-05,2.6
279,구미,2021-06,2.0
279,구미,2021-07,2.3
279,구미,2021-08,2.4
279,구미,2021-09,2.1
279,구미,2021-10,2.2
279,구미,2021-11,2.3
279,구미,2021-12,2.6
281,영천,2021-01,1.4
281,영천,2021-02,1.8
281,영천,2021-03,1.5
281,영천,2021-04,1.8
281,영천,2021-05,1.5
281,영천,2021-06,1.2
281,영천,2021-07,1.1
281,영천,2021-08,1.3
281,영천,2021-09,1.6
281,영천,2021-10,1.1
281,영천,2021-11,1.1
281,영천,2021-12,1.2
283,경주시,2021-01,2.9
283,경주시,2021-02,3.0
283,경주시,2021-03,2.8
283,경주시,2021-04,3.0
283,경주시,2021-05,2.6
283,경주시,2021-06,2.5
283,경주시,2021-07,2.5
283,경주시,2021-08,2.4
283,경주시,2021-09,3.1
283,경주시,2021-10,2.4
283,경주시,2021-11,2.6
283,경주시,2021-12,2.8
284,거창,2021-01,1.8
284,거창,2021-02,2.6
284,거창,2021-03,1.8
284,거창,2021-04,2.1
284,거창,2021-05,1.9
284,거창,2021-06,1.2
284,거창,2021-07,1.1
284,거창,2021-08,1.0
284,거창,2021-09,1.1
284,거창,2021-10,1.0
284,거창,2021-11,1.8
284,거창,2021-12,2.3
285,합천,2021-01,1.0
285,합천,2021-02,1.1
285,합천,2021-03,1.0
285,합천,2021-04,1.2
285,합천,2021-05,1.2
285,합천,2021-06,0.9
285,합천,2021-07,0.8
285,합천,2021-08,0.8
285,합천,2021-09,0.8
285,합천,2021-10,0.7
285,합천,2021-11,0.7
285,합천,2021-12,0.9
288,밀양,2021-01,1.8
288,밀양,2021-02,2.3
288,밀양,2021-03,2.3
288,밀양,2021-04,2.7
288,밀양,2021-05,2.4
288,밀양,2021-06,2.1
288,밀양,2021-07,2.3
288,밀양,2021-08,1.6
288,밀양,2021-09,2.3
288,밀양,2021-10,1.6
288,밀양,2021-11,1.7
288,밀양,2021-12,1.6
289,산청,2021-01,1.3
289,산청,2021-02,2.0
289,산청,2021-03,1.5
289,산청,2021-04,1.8
289,산청,2021-05,1.9
289,산청,2021-06,1.5
289,산청,2021-07,1.3
289,산청,2021-08,1.3
289,산청,2021-09,1.3
289,산청,2021-10,1.2
289,산청,2021-11,1.2
289,산청,2021-12,1.2
294,거제,2021-01,1.0
294,거제,2021-02,1.3
294,거제,2021-03,1.2
294,거제,2021-04,1.4
294,거제,2021-05,1.3
294,거제,2021-06,1.2
294,거제,2021-07,1.2
294,거제,2021-08,1.2
294,거제,2021-09,1.1
294,거제,2021-10,0.7
294,거제,2021-11,0.9
294,거제,2021-12,0.9
295,남해,2021-01,6.4
295,남해,2021-02,6.4
295,남해,2021-03,5.2
295,남해,2021-04,5.1
295,남해,2021-05,4.9
295,남해,2021-06,4.2
295,남해,2021-07,4.4
295,남해,2021-08,3.8
295,남해,2021-09,4.8
295,남해,2021-10,5.1
295,남해,2021-11,4.5
295,남해,2021-12,6.8
